annual_income,spending_score
74.81184976687874,34.951287052819495
77.93608041217486,34.720137243335046
80.53686962379922,37.076253140681914
68.79917530830119,32.49439121064118
73.45159289177396,32.9173374956987
81.84340218505714,33.96219273410784
73.43559399305778,35.82486488353292
72.42740696711702,27.19257954693505
66.72355120893357,44.8116957353771
74.05875822164228,30.85481707253742
70.75402169907495,41.91521173794311
71.61140065171027,36.314852888317255
69.47576547943245,27.888081005561233
71.66479249240076,32.94127404714945
64.64578871149968,45.04367684212036
85.19463036485072,22.392784403360942
88.02746950022274,36.066125803060274
69.62235578132545,33.05210794062663
64.12563415827599,29.109602272790585
67.78553209550715,45.57252539600544
72.74806370670211,33.525207449518206
58.59881203010925,34.90122192217216
82.01687006324977,13.475089753939251
71.83966601508145,29.99049098401912
65.87814225161208,26.384934268158315
200.003,29.16323
199.0043,35.6543
210.156,37.3853
